"001014",2009-09-24,774607,"I",774607,2009-10-24,477.90,92.00,"PO# 7224155     OUR ORD#793199","153","   ","   ",92.00,0
"001064",2009-08-13,772610,"I",772610,2009-09-12,217.60,40.07,"PO# 291377-356  OUR ORD#791138","153","   ","   ",40.07,0
"001064",2009-09-02,773564,"I",773564,2009-10-02,39.00,12.89,"PO# 1169880043  OUR ORD#792250","153","   ","   ",12.89,0
"001064",2009-10-06,775217,"I",775217,2009-11-05,242.10,41.84,"PO# 5127803991  OUR ORD#793894","153","   ","   ",41.84,0
"001064",2009-10-14,775619,"I",775619,2009-11-13,763.25,.00,"PO# 374223-762  OUR ORD#794179","153","   ","   ",.00,0
"001064",2009-10-16,072581,"P",772610,2009-10-16,-246.79,-10.88,"                              ","153","   ","   ",40.07,0
"001111",2009-09-03,773667,"I",773667,2009-10-03,63.00,8.69,"PO# 042683      OUR ORD#792338","153","   ","   ",8.69,0
"001111",2009-10-05,115957,"P",773667,2009-10-05,-71.06,-.63,"                              ","153","   ","   ",8.69,0
"001111",2009-10-16,775823,"I",775823,2009-11-15,189.00,14.19,"PO# 043023      OUR ORD#794579","153","   ","   ",14.19,0
"001181",2009-09-02,773544,"I",773544,2009-10-02,30.24,6.95,"PO# M0903851    OUR ORD#792212","604","   ","   ",6.95,0
"001181",2009-10-05,230870,"P",773544,2009-10-05,-37.19,.00,"                              ","604","   ","   ",6.95,0
"001181",2009-10-07,775335,"I",775335,2009-11-06,57.24,7.96,"PO# M0904390    OUR ORD#794044","604","   ","   ",7.96,0
"001186",2009-06-11,948342,"C",099999,2009-06-11,-13.95,.00,"DEFTV MERCH                   ","153","   ","   ",.00,0
"001249",2009-09-18,774290,"I",774290,2009-10-18,2700.08,.00,"PO#    CHAD     OUR ORD#793004","153","   ","   ",.00,0
"001249",2009-09-29,774901,"I",774901,2009-10-29,214.20,.00,"PO# ,. CHAD     OUR ORD#793644","153","   ","   ",.00,0
"001249",2009-10-05,000107,"P",774290,2009-10-05,-2673.08,-27.00,"                              ","153","   ","   ",.00,0
"001332",2009-08-27,773341,"I",773341,2009-09-26,163.08,17.40,"PO# 96421       OUR ORD#792030","011","   ","   ",8.64,0
"001332",2009-10-08,074050,"P",773341,2009-10-08,-180.48,.00,"                              ","011","   ","   ",8.64,0
"001417",2009-08-12,772598,"I",772598,2009-09-11,145.80,13.12,"PO# P03656800   OUR ORD#791262","010","   ","   ",.00,0
"001417",2009-08-20,773001,"I",773001,2009-09-19,99.90,8.99,"PO# P03679800   OUR ORD#791663","010","   ","   ",.00,0
"001417",2009-08-25,773187,"I",773187,2009-09-24,244.08,21.97,"PO# P03693000   OUR ORD#791828","010","   ","   ",.00,0
